HE Provider,No of publications,Academic Year (start),Business and Community Servicies (Income),Continous Profesional Development and Continous Education (income),Collaborative Research (income),Intelectual Property Rights (income),Total comprehensive income for the year,Total staff
The University of Oxford,19466,2022,267383,178143,53125,75382,11698728,119120
The University of Oxford,19863,2021,296893,193662,32702,74627,11100960,115960
The University of Oxford,16703,2019,215162,139674,41198,74118,10145248,115080
The University of Cambridge,14164,2022,184578,70012,19352,15785,10073020,99720
The University of Oxford,16512,2018,200576,156610,30493,56094,9800544,112240
The University of Oxford,18188,2020,228655,158397,37170,63302,9798020,114600
The University of Cambridge,14953,2021,182808,74732,23923,11816,8952240,99720
The University of Oxford,16116,2017,191624,166880,33938,52947,8947692,106760
The University of Cambridge,13245,2018,64589,100000,32737,8061,8768212,97320
The University of Cambridge,13810,2020,181268,84602,26696,11200,8707520,99100
The University of Cambridge,13053,2019,173836,89243,31788,9603,8299560,98480
University College London,19821,2022,111154,65313,95492,7941,7873376,129480
The University of Cambridge,12961,2017,60181,83510,25384,8103,7859024,94200
University College London,20402,2021,104849,61120,106278,5253,7007116,125280
University College London,18302,2020,82650,71068,92923,7312,6437804,119640
University College London,16842,2019,81768,57371,99452,18057,6174964,106840
University College London,16667,2018,95853,73583,102836,6780,5948316,104600
University College London,15957,2017,87891,90083,78256,7623,5804464,103200
The University of Edinburgh,10063,2022,85358,31204,94038,3870,5538912,128440
The University of Manchester,10384,2022,60924,352959,58265,3307,5378660,91000
The University of Edinburgh,10271,2021,50057,38542,94276,4071,5189772,122760
"Imperial College of Science, Technology and Medicine",15372,2022,121119,96155,79582,3932,5075408,69020
King's College London,12650,2022,42609,139777,12760,1688,4919836,85660
The University of Manchester,10632,2021,56719,389588,87513,4893,4868508,87860
The University of Edinburgh,9536,2020,48487,58090,90647,1668,4749624,124080
"Imperial College of Science, Technology and Medicine",16506,2021,121380,76922,105112,11515,4652772,68460
King's College London,13644,2021,43184,249494,9826,1549,4597004,79680
The University of Edinburgh,8848,2019,42809,57752,84961,1147,4501284,120880
The University of Edinburgh,8536,2018,41222,47410,77603,1765,4406016,115280
The University of Manchester,10214,2020,33746,328995,90795,7391,4401284,84400
The University of Manchester,9550,2018,71646,296075,96397,1832,4391556,87400
"Imperial College of Science, Technology and Medicine",14942,2020,116227,67207,104690,3127,4316876,68800
"Imperial College of Science, Technology and Medicine",13286,2018,112438,26722,67129,3717,4295016,67680
The University of Manchester,9588,2019,56690,252222,92842,1548,4256784,89680
The University of Manchester,9291,2017,82431,265992,80905,2573,4236640,85600
"Imperial College of Science, Technology and Medicine",13084,2017,115006,20704,77839,1915,4132272,66200
"Imperial College of Science, Technology and Medicine",13693,2019,115098,50622,106272,3017,4105460,68920
King's College London,11992,2020,46720,217484,12956,1870,4002148,73240
The University of Leeds,6398,2022,76145,38205,42329,642,3941116,73800
The University of Edinburgh,8471,2017,36441,31598,61058,2391,3937248,110560
King's College London,10868,2019,56348,211587,9069,3035,3856700,76420
The University of Glasgow,6981,2022,75873,16764,38625,2231,3808784,78800
The University of Cambridge,12804,2016,58283,92278,82031,15408,3739850,91060
The University of Bristol,6856,2022,68240,6925,54857,504,3736588,69500
The University of Leeds,6682,2021,71922,86636,54241,549,3718140,70040
The University of Glasgow,6819,2021,111351,18010,38638,1911,3717432,78280
The University of Birmingham,6926,2022,112129,8644,18986,1001,3714864,
King's College London,10743,2018,57175,206959,30934,1224,3607860,69660
The University of Cambridge,11926,2015,59558,97050,94073,12553,3598944,88360
The University of Birmingham,7235,2021,114815,8612,14960,1249,3551760,
The University of Sheffield,6020,2022,56903,16720,101366,55472,3547804,65220
The University of Bristol,7071,2021,51379,7138,51981,485,3433940,66280
King's College London,10340,2017,52650,170919,36983,2220,3364120,67100
The University of Warwick,5249,2022,36363,23090,57771,349,3357676,64400
University of Nottingham,7963,2022,62082,9416,77108,1386,3291360,
The University of Sheffield,6357,2021,58794,23197,98911,41467,3289588,62680
The University of Glasgow,6439,2020,99722,14590,29087,1645,3252308,74240
University of Nottingham,7992,2021,61171,16264,72971,1022,3207332,
The University of Leeds,5858,2019,70830,114432,46525,645,3176204,69240
The University of Leeds,5823,2018,77240,47471,42904,996,3167400,67520
The University of Birmingham,6635,2020,81230,2216,11408,493,3142844,
The University of Warwick,5222,2021,34944,37752,55502,448,3115832,59440
The University of Bristol,6696,2020,47471,5779,43823,634,3107092,61640
The University of Leeds,6026,2020,60057,72382,42566,912,3016372,68680
The University of Birmingham,6194,2019,71588,2172,6271,492,2994316,
The University of Sheffield,5912,2020,55230,26121,100900,33203,2976052,61280
The University of Sheffield,5684,2019,58013,28644,89718,26526,2950224,62800
The University of Southampton,6030,2022,85246,6808,44081,2413,2920176,49980
The University of Birmingham,6064,2018,72226,11562,5884,279,2865184,67200
The University of Sheffield,5764,2018,60445,41112,79911,17329,2862800,59760
The University of Leeds,5518,2017,75617,38620,40868,860,2858336,63400
University of Nottingham,6878,2019,53841,17186,54154,1234,2841976,
The University of Bristol,6501,2018,49886,8916,37712,639,2827564,58680
The University of Bristol,6662,2019,45616,5457,36683,527,2826504,60920
The University of Warwick,4843,2020,36206,25123,55184,275,2814796,58760
University of Nottingham,6755,2018,55730,15170,63106,962,2804932,63320
The University of Oxford,15468,2016,188095,47251,32397,7364,2800762,105540
University of Nottingham,7486,2020,57531,13836,68621,917,2784512,
The University of Sheffield,5971,2017,67928,37889,48456,12352,2767020,58120
The University of Glasgow,6159,2019,47938,19546,23580,1799,2760424,68640
The University of Warwick,4709,2018,41168,16072,50177,248,2754088,54520
The University of Glasgow,5857,2018,42850,19148,31311,1511,2751584,64120
The University of Birmingham,5750,2017,65899,12808,4267,394,2723200,64620
The University of Warwick,4830,2019,35286,37553,54000,165,2719372,61240
Queen Mary University of London,5676,2022,32074,540,31439,1911,2719276,48520
University College London,14621,2015,108292,99612,72029,5871,2717992,97720
The University of Liverpool,6134,2022,42310,20751,32526,4858,2700632,54300
The University of Southampton,6316,2021,93840,62476,45713,1503,2691324,47840
University College London,15658,2016,110706,98024,57454,6213,2659120,99500
University of Nottingham,6728,2017,56271,11596,45712,736,2655956,61640
The University of Oxford,14683,2015,179774,61737,40072,7556,2643586,104300
The University of Bristol,6221,2017,47708,5577,12125,756,2631412,54000
Cardiff University,5121,2022,17565,101006,29404,2753,2545524,56580
Queen Mary University of London,6018,2021,30667,3440,28724,2084,2538112,45200
Cardiff University,5164,2021,18410,104047,31920,2451,2536668,55480
The University of Exeter,5091,2022,39037,10290,37953,1957,2531664,56120
The University of Warwick,4671,2017,33558,14140,42553,170,2526096,55200
The University of Glasgow,5617,2017,41883,16266,25184,1459,2522552,61360
The University of Liverpool,6318,2021,38350,22007,33486,4194,2459712,51960
Cardiff University,5007,2020,16379,85256,22964,2480,2448724,55320
Newcastle University,5338,2022,38291,19213,64654,1348,2433152,53060
The University of Liverpool,5911,2020,36795,18631,30370,2875,2390376,51300
The University of Exeter,5017,2021,34287,6348,35704,224,2347696,53540
The University of Southampton,6237,2018,75410,89110,44409,1235,2337240,49280
The University of Southampton,6291,2019,77132,56123,40307,1416,2333376,49080
The University of Southampton,6344,2017,77889,15168,37651,929,2330988,50680
The University of Liverpool,5442,2019,30543,33549,34899,2688,2305952,53880
The University of Liverpool,4963,2018,32678,45071,32469,2043,2302240,50920
Newcastle University,5056,2018,33705,21497,58639,25998,2282424,50320
Cardiff University,4771,2019,20042,71023,16196,2242,2275248,55220
Newcastle University,5447,2021,33427,11513,74577,1310,2234424,51700
The University of Southampton,6082,2020,76374,71310,41664,1617,2216308,47760
The University of Liverpool,4943,2017,30221,53833,27819,903,2182956,49440
Newcastle University,4978,2019,29132,22213,56977,1055,2176928,52300
Cardiff University,4984,2018,17537,103083,17210,2582,2154000,54440
Newcastle University,5098,2020,30480,21213,53623,774,2145516,51240
Queen Mary University of London,5432,2020,28486,3912,23401,1262,2141088,43200
The University of York,3597,2022,32672,21078,14430,1799,2074700,
Cardiff University,4599,2017,14219,109126,23614,2384,2070756,56560
Queen Mary University of London,5069,2019,28115,1950,24812,975,2049848,46280
Newcastle University,4931,2017,35733,19479,56444,1763,2044396,49520
The University of Manchester,9464,2016,67667,138517,73892,1227,2017992,85560
The University of Exeter,4371,2020,28221,6052,33176,258,2006288,50600
"Imperial College of Science, Technology and Medicine",12232,2016,115879,14788,39207,2937,1982168,66800
The University of Manchester,8965,2015,70418,127646,82371,3615,1974470,84560
Coventry University,1559,2022,8250,59767,48100,13,1965184,40580
The University of Strathclyde,3109,2022,51835,36872,64399,1155,1949448,36280
University of Durham,3822,2022,18858,11925,12438,111,1936892,43600
"Imperial College of Science, Technology and Medicine",11647,2015,125839,42344,29980,2267,1936884,65920
Queen Mary University of London,4815,2018,30847,7050,24755,771,1935428,44640
The University of York,3703,2021,29207,28327,7630,1600,1888668,
London School of Economics and Political Science,2083,2022,19558,101331,5007,100,1885220,35400
University of Durham,3256,2021,16606,10335,11627,69,1874180,40260
The University of Exeter,4227,2019,25893,6136,34398,72,1873236,47920
The University of Edinburgh,8051,2016,31954,27898,54164,2942,1857694,82480
Queen Mary University of London,4544,2017,31490,4844,22355,594,1847664,43720
Queen's University Belfast,3853,2022,51931,34008,37731,2856,1842100,35400
The University of Edinburgh,7335,2015,30143,25992,47637,3402,1816930,79760
The University of Exeter,3989,2018,23946,5270,32038,125,1797112,44440
Coventry University,1697,2021,8017,36147,53524,4,1796180,39200
London School of Economics and Political Science,2105,2021,17131,81300,4378,100,1765492,32720
Queen's University Belfast,3900,2021,49589,36906,32641,5606,1750724,34600
Coventry University,1554,2020,7778,413209,62352,11,1742532,39340
The Nottingham Trent University,1510,2022,4260,49321,843,88,1735796,
Coventry University,1406,2019,6963,143848,49669,10,1713116,38980
"University of the Arts, London",213,2022,2415,38841,3402,174,1701512,35680
The Manchester Metropolitan University,1785,2022,5248,49279,5983,0,1688184,37660
London School of Economics and Political Science,1724,2019,21192,24239,6707,0,1683624,34860
London School of Economics and Political Science,2035,2018,19986,130737,5050,0,1683208,33920
The University of Exeter,3778,2017,21586,4242,31025,67,1661956,38720
The University of York,3675,2020,27115,31555,7203,1382,1655408,
Swansea University,2361,2022,9017,23138,64509,592,1650548,30880
The Nottingham Trent University,1455,2021,4096,44453,904,83,1616548,
Coventry University,1274,2018,8115,239412,45584,54,1613844,36900
Queen's University Belfast,3520,2020,40017,31511,27951,657,1589876,34760
London School of Economics and Political Science,1896,2020,18767,38773,3862,0,1579224,33800
University of Durham,3159,2020,13988,7788,13514,33,1573924,38240
The Manchester Metropolitan University,1780,2021,5878,46824,5218,21,1572028,35520
The University of York,3356,2018,27008,47746,13490,1317,1567160,34960
King's College London,10103,2016,56777,167414,32810,1779,1556300,63800
The University of Strathclyde,3084,2021,45114,35882,78418,1347,1551208,34920
University of Durham,3087,2019,10762,21150,17483,23,1542392,35660
"University of the Arts, London",188,2021,1480,43152,3044,96,1539628,42000
University of Hertfordshire,1091,2022,12358,25948,2423,124,1535992,29160
"University of the West of England, Bristol",1267,2022,8696,55519,9956,95,1533640,37080
The University of Lancaster,2995,2022,12874,22485,22018,208,1527100,33800
University of Durham,3165,2018,14724,18284,13058,51,1524088,34880
The University of Sussex,2319,2022,20408,4072,2634,190,1520676,28040
Loughborough University,2267,2022,38975,1160,22868,283,1516216,30320
"University of the West of England, Bristol",1166,2021,8785,60240,10348,76,1510380,34840
Queen's University Belfast,3264,2019,38936,30782,26190,295,1507988,34940
The University of York,3425,2019,26307,31156,9701,1463,1505928,
Queen's University Belfast,3169,2018,39525,30519,23443,3962,1489064,33100
Swansea University,2347,2021,10576,20755,55531,246,1480344,29600
The Nottingham Trent University,1285,2020,7547,42223,944,57,1478108,
King's College London,9233,2015,53604,144855,38421,774,1476572,60720
The Manchester Metropolitan University,1501,2020,5691,39162,4322,5,1476108,36760
The University of Leicester,3630,2022,28767,31814,7560,3330,1475996,32880
Coventry University,1164,2017,8078,233621,34772,24,1474904,34880
The University of York,3196,2017,25533,21068,9388,1252,1469424,33080
The University of Bath,2615,2022,8079,67293,21068,183,1451780,29560
The University of Bath,2759,2021,7180,59275,16900,191,1447128,28600
Swansea University,2198,2020,9732,22867,52643,5,1443012,29280
London School of Economics and Political Science,2074,2017,20468,129863,7786,2,1441744,30600
University of Durham,3132,2017,16446,10630,12470,14,1433624,34560
Queen's University Belfast,3132,2017,41734,29428,23348,8633,1432788,31240
The University of Lancaster,3036,2021,17378,40020,22412,119,1431544,33240
Swansea University,2076,2018,10043,25116,35871,594,1409332,30560
The University of Strathclyde,2918,2020,40343,43496,69385,715,1389584,33520
The Manchester Metropolitan University,1232,2019,6382,45880,4392,1,1387584,38440
The University of Sussex,2506,2021,20805,11412,1285,1711,1384984,28160
The University of East Anglia,2210,2022,18689,21574,21897,1913,1382024,33720
"University of the Arts, London",223,2020,1171,53268,2847,192,1379156,30820
The University of Leicester,3477,2021,25009,27886,9144,2072,1360904,29720
University of Hertfordshire,1050,2021,15265,21177,1747,115,1357884,27560
The Nottingham Trent University,1082,2019,8231,47552,763,112,1356524,
The University of Reading,2260,2022,11851,39903,8740,55,1351208,30660
The University of Leeds,5277,2016,71729,11482,34847,871,1349836,62800
Loughborough University,2388,2021,32887,1873,17283,365,1349044,29840
The University of Strathclyde,2747,2018,38599,32066,48701,715,1344864,30800
The Manchester Metropolitan University,1276,2018,3107,48460,4943,33,1344320,38480
"University of the Arts, London",212,2019,2177,81890,2121,122,1342164,30760
Anglia Ruskin University,837,2022,3098,104224,632,16,1341200,18580
The University of Strathclyde,2852,2019,40704,33700,60231,571,1339284,32400
The University of Essex,1567,2022,26277,11329,3180,9,1336228,25720
"University of the West of England, Bristol",1086,2020,6556,56284,9610,70,1335192,33040
The University of Leicester,3018,2018,23593,77100,10908,1215,1323700,31280
The University of Leicester,2888,2017,23027,83252,10671,888,1321460,31600
Sheffield Hallam University,785,2022,8171,18374,3920,58,1318688,36040
Loughborough University,2292,2019,25703,11943,18463,159,1309324,31200
The University of East Anglia,2208,2017,18109,27409,14281,921,1308172,32280
The University of Leicester,2921,2019,23616,55383,10257,1001,1302852,31100
The University of Dundee,1727,2022,27843,5339,5120,623,1302840,25680
The University of Lancaster,3103,2020,17555,13952,27378,321,1302476,32320
The Manchester Metropolitan University,1202,2017,3489,55471,4528,21,1301184,37240
The University of Birmingham,5133,2015,56173,11104,12428,453,1300852,59440
The University of Sussex,2393,2018,20467,2469,1456,36,1294600,26560
The University of Lancaster,3036,2019,18311,21201,19131,419,1293804,32920
University of Nottingham,6330,2016,44290,8312,50063,841,1292332,61880
The University of St. Andrews,2015,2022,22702,3851,1661,974,1289780,24920
"University of the Arts, London",199,2018,2085,105963,1393,225,1286520,29680
The University of Reading,2103,2018,15950,48033,9417,32,1286460,33540
The University of East Anglia,2526,2021,17917,28722,11907,1784,1285712,32880
The University of Birmingham,5605,2016,56294,11176,4772,488,1282980,60240
The University of Sussex,2314,2019,20878,2142,1425,80,1282032,27160
The University of East Anglia,2367,2020,20878,22857,14911,1604,1280084,31640
The University of Lancaster,3091,2018,20533,15030,23840,145,1277680,32360
The University of Leeds,5009,2015,71408,17237,33221,758,1273342,60320
Anglia Ruskin University,822,2021,2789,109687,814,16,1271464,16040
The University of Sheffield,5186,2015,44557,13963,54188,2096,1271448,57920
University of Nottingham,5789,2015,42243,7548,48407,683,1270548,60160
Swansea University,2072,2019,9695,20955,42238,501,1270020,30560
The University of Reading,2072,2017,15786,44678,8810,48,1268700,32120
The University of Reading,2190,2021,12506,33982,8316,38,1267428,30980
Birmingham City University,624,2022,2789,80534,834,1038,1267328,
The University of Leicester,3313,2020,23947,31976,9400,1756,1266736,30480
The University of Surrey,2948,2022,31432,10143,15070,1212,1265324,25800
The University of Sussex,2537,2020,20573,4576,1117,21,1264320,27920
The University of Surrey,2506,2018,25363,11968,19233,705,1261100,26360
The University of Surrey,2513,2019,26604,5750,17084,631,1260660,24980
Sheffield Hallam University,857,2021,8628,16150,5542,72,1259780,34880
The University of Reading,2093,2019,14923,37661,9666,35,1255372,32960
The University of St. Andrews,2248,2021,23940,5179,1380,1620,1254600,24440
The Nottingham Trent University,1001,2018,7934,46563,1076,78,1252004,35640
The University of Portsmouth,1594,2022,9029,38124,1958,2464,1249752,31520
Loughborough University,2145,2018,25724,8474,19441,280,1247264,30120
The University of Sheffield,5742,2016,60876,13608,49977,4760,1247126,58420
Loughborough University,2289,2020,26789,2300,17563,207,1246780,29920
The University of Reading,2186,2020,13535,18682,9222,57,1244080,31700
The University of Bath,2236,2018,6283,58351,17301,138,1238976,28780
"University of the Arts, London",208,2017,2123,102561,718,168,1235532,29260
Swansea University,1879,2017,7544,31766,24216,548,1233060,28200
The University of East Anglia,2246,2018,16036,29132,12356,1015,1230536,32260
The University of Greenwich,955,2022,5492,4684,192,36,1228068,16160
The University of Surrey,2942,2021,27061,8936,22877,441,1221276,25680
The University of Strathclyde,2709,2017,35926,32092,48088,443,1217656,29740
The University of Bristol,6025,2016,61590,5820,11746,885,1216092,51660
The University of Glasgow,5343,2016,41157,15858,25355,1231,1215686,60760
The University of East Anglia,2260,2019,17787,20668,13985,1909,1215536,34440
"University of the West of England, Bristol",1157,2019,5411,36331,10312,40,1212676,32560
Loughborough University,2159,2017,25034,8650,18967,348,1203240,30400
University of Hertfordshire,874,2020,12383,25368,3186,107,1200344,26880
Sheffield Hallam University,858,2020,7713,11952,6792,88,1200036,34160
The University of Surrey,2573,2020,27004,8314,17205,352,1199076,25360
The University of Bath,2455,2019,7071,53214,14051,321,1190644,29640
The University of Surrey,2424,2017,24532,12184,16022,686,1190024,25720
The University of Sussex,2354,2017,19262,2433,1159,60,1189392,26560
The University of Warwick,4507,2016,35540,13244,32380,149,1181832,53120
The University of Southampton,6415,2016,72127,15780,33327,1153,1178270,52280
The University of Central Lancashire,1112,2022,18593,111962,5647,250,1169976,27220
The University of Dundee,1804,2021,18958,3643,5931,513,1167968,25520
The University of Glasgow,5090,2015,46644,15380,22483,1002,1165104,58160
The University of Portsmouth,1508,2021,7985,54302,3386,2329,1162084,30600
Sheffield Hallam University,892,2019,6698,6724,5252,48,1161840,34600
The University of St. Andrews,2027,2020,17712,1592,812,924,1161512,23640
The Nottingham Trent University,929,2017,8232,43603,1437,78,1161040,34040
The University of Bath,2603,2020,6703,57980,12872,225,1157808,29160
Birmingham City University,579,2021,2414,81287,880,639,1153944,
The University of Lancaster,2969,2017,14422,7296,26780,88,1152912,31520
The University of Bath,2309,2017,6175,53348,18160,210,1152568,28080
The University of Bristol,5646,2015,56833,5335,8872,721,1152514,49920
The University of Warwick,4211,2015,37548,13664,24880,116,1147178,50480
Sheffield Hallam University,875,2018,6906,6628,5748,42,1146176,36080
The University of Essex,1564,2021,20754,11517,3510,41,1137424,24520
"University of the West of England, Bristol",1171,2018,4052,41410,7521,43,1136272,31920
The University of Portsmouth,1601,2020,6168,64906,3750,1944,1130164,28200
Brunel University London,1791,2022,4610,14863,6509,4,1129492,21400
Ulster University,1393,2022,12891,12212,20849,30,1125804,
London School of Hygiene and Tropical Medicine,4270,2022,24476,15749,60008,19,1112740,14240
The University of Central Lancashire,995,2021,17659,100567,5883,182,1111828,26200
The University of Southampton,6142,2015,69226,9614,35662,877,1109704,50840
Liverpool John Moores University,1686,2022,5158,5404,1851,2,1109080,
"City, University of London",1170,2022,4463,24201,3080,270,1106904,25520
Sheffield Hallam University,836,2017,6091,7140,4952,29,1106616,34860
The University of Dundee,1615,2020,22258,2611,4487,944,1104888,26260
Birmingham City University,494,2020,4919,63096,675,533,1098428,
The University of Portsmouth,1436,2019,5967,46832,2869,2003,1094212,31880
Heriot-Watt University,1734,2022,9169,8154,5976,406,1092856,17400
The University of Greenwich,980,2021,5828,5273,492,176,1088804,15000
University of Hertfordshire,893,2018,13248,21887,668,116,1087132,27440
"University of the West of England, Bristol",965,2017,2071,34875,4398,26,1085460,30720
Brunel University London,1758,2021,1710,10171,14325,0,1085396,20720
University of Hertfordshire,987,2019,9661,20776,2189,138,1082208,26760
Anglia Ruskin University,747,2020,2832,95115,722,0,1075496,14440
The University of Aberdeen,2448,2022,19273,184733,19181,14,1074540,28600
The University of Salford,809,2022,5331,25638,4281,25,1073524,20120
University of Hertfordshire,947,2017,11428,19880,659,80,1069864,27260
De Montfort University,856,2022,652,91475,1719,0,1065300,24240
University of Plymouth,1340,2022,8184,9593,9058,174,1061296,
The University of Central Lancashire,975,2020,15096,73648,3431,38,1060256,25180
Canterbury Christ Church University,465,2022,3329,57257,12,0,1055232,14880
The University of St. Andrews,2191,2019,17044,2597,213,1282,1046692,22660
The University of Liverpool,4655,2016,28002,37246,23449,683,1046184,49000
London School of Hygiene and Tropical Medicine,4390,2021,21033,15770,62776,1,1045532,13740
The University of Essex,1458,2020,18592,12505,3256,54,1045532,23240
The University of Portsmouth,1281,2018,6295,53096,2611,2182,1044384,31720
The University of Aberdeen,2356,2021,17807,200248,19343,227,1043636,27560
Heriot-Watt University,1925,2021,4681,600,6596,439,1042484,16460
The University of Westminster,584,2022,1220,13682,1462,0,1041680,23240
Ulster University,1425,2021,14118,14798,18157,615,1037896,
Liverpool John Moores University,1581,2021,3997,4936,2021,5,1031584,
"City, University of London",1213,2021,4734,16443,3263,333,1031188,24280
The University of St. Andrews,2236,2018,14923,5090,187,1334,1029792,22220
Birmingham City University,458,2019,2155,66804,236,370,1025736,
The University of Dundee,1794,2018,22688,7234,2904,1376,1025412,26000
Cardiff University,3976,2015,12082,81296,32234,1845,1023506,54600
De Montfort University,1143,2019,3529,38407,1298,0,1015412,25800
The University of Dundee,1644,2019,25029,4869,5648,755,1013372,26360
Cardiff University,4559,2016,11851,133294,17945,1837,1010246,54840
The University of St. Andrews,2304,2017,14575,2972,329,992,1007612,21140
Liverpool John Moores University,1613,2020,3657,3612,3036,0,1000364,
The University of Essex,1393,2019,19465,8773,4391,18,998952,24180
University of Plymouth,1411,2017,6116,11256,1408,173,994772,23120
The University of East London,418,2022,1853,19462,662,0,991844,15680
The University of Salford,796,2021,4378,23603,4303,32,991524,18080
The University of Liverpool,4187,2015,27579,33865,31868,524,990308,46720
London School of Hygiene and Tropical Medicine,3051,2018,12757,21862,62814,13,990020,12580
University of Plymouth,1385,2021,6910,9441,4908,128,988372,
Birmingham City University,460,2018,2007,72934,291,299,987064,25760
The University of Dundee,1711,2017,21299,6830,6092,936,986536,25720
The University of Essex,1395,2018,19139,12951,4646,42,986380,22760
"City, University of London",1103,2020,4180,15016,2663,495,985832,30720
The University of Portsmouth,1305,2017,6484,59076,2145,67,982608,32200
De Montfort University,739,2018,4027,33825,808,10,981160,24320
"City, University of London",1110,2019,4265,21890,3383,489,979964,29400
London School of Hygiene and Tropical Medicine,3796,2020,15668,10760,62571,1,976832,13740
"City, University of London",1178,2018,4350,31817,2655,334,976320,27080
The University of Central Lancashire,936,2019,14775,83037,7956,28,975968,26840
Newcastle University,4602,2016,36612,21945,57003,1070,975758,48920
De Montfort University,970,2021,936,52052,1962,0,972080,26240
The University of Westminster,618,2021,1113,16895,891,0,972052,22000
London School of Hygiene and Tropical Medicine,3312,2019,13945,20699,62164,31,971592,13140
Liverpool School of Tropical Medicine,517,2018,27962,136109,19413,225,970696,4300
University of Plymouth,1333,2018,5867,3136,1597,238,965920,22520
